Trial 1:0back,Trial 6:0back
0.233,0.522
0.233,0.522
0.232,0.521
0.232,0.521
0.231,0.522
0.231,0.522
0.231,0.521
0.231,0.521
0.23,0.521
0.23,0.521
0.23,0.521
0.229,0.52
0.228,0.52
0.23,0.521
0.235,0.521
0.241,0.52
0.245,0.519
0.247,0.522
0.249,0.529
0.25,0.534
0.251,0.537
0.249,0.537
0.246,0.535
0.243,0.531
0.24,0.524
0.237,0.521
0.237,0.526
0.237,0.535
0.238,0.541
0.238,0.542
0.239,0.537
0.24,0.53
0.241,0.525
0.24,0.523
0.24,0.527
0.24,0.535
0.239,0.543
0.238,0.546
0.237,0.543
0.237,0.536
0.236,0.529
0.235,0.525
0.235,0.526
0.236,0.529
0.235,0.531
0.234,0.531
0.234,0.531
0.234,0.531
0.234,0.53
0.234,0.529
0.233,0.528
0.235,0.528
0.237,0.528
0.237,0.528
0.235,0.527
0.235,0.527
0.237,0.528
0.237,0.527
0.235,0.526
0.233,0.526
0.234,0.526
0.238,0.527
0.243,0.526
0.246,0.525
0.246,0.525
0.244,0.526
0.241,0.525
0.24,0.525
0.242,0.525
0.244,0.525
0.244,0.525
0.242,0.524
0.24,0.524
0.241,0.524
0.245,0.524
0.25,0.523
0.253,0.523
0.253,0.527
0.249,0.532
0.245,0.531
0.242,0.527
0.24,0.527
0.238,0.53
0.237,0.531
0.237,0.527
0.237,0.525
0.237,0.53
0.238,0.536
0.237,0.541
0.237,0.541
0.237,0.538
0.238,0.531
0.238,0.525
0.238,0.524
0.24,0.528
0.241,0.535
0.241,0.536
0.238,0.534
0.237,0.532
0.237,0.53
0.237,0.528
0.235,0.527
0.234,0.528
0.237,0.529
0.241,0.529
0.246,0.529
0.25,0.528
0.253,0.528
0.254,0.528
0.254,0.527
0.252,0.527
0.249,0.527
0.245,0.527
0.241,0.526
0.239,0.526
0.238,0.526
0.237,0.526
0.237,0.525
0.237,0.524
0.237,0.525
0.238,0.525
0.239,0.525
0.239,0.524
0.238,0.524
0.238,0.524
0.238,0.524
0.237,0.523
0.235,0.523
0.234,0.526
0.235,0.532
0.235,0.535
0.234,0.532
0.234,0.529
0.235,0.532
0.236,0.536
0.235,0.539
0.235,0.539
0.236,0.537
0.235,0.533
0.234,0.528
0.233,0.526
0.233,0.529
0.234,0.532
0.234,0.532
0.233,0.53
0.233,0.529
0.237,0.529
0.242,0.528
0.246,0.527
0.249,0.529
0.252,0.535
0.253,0.54
0.251,0.539
0.247,0.533
0.243,0.528
0.239,0.526
0.236,0.525
0.234,0.527
0.234,0.529
0.234,0.53
0.234,0.529
0.234,0.528
0.235,0.528
0.236,0.527
0.237,0.526
0.236,0.526
0.237,0.526
0.239,0.527
0.24,0.526
0.238,0.526
0.235,0.526
0.232,0.526
0.231,0.526
0.23,0.525
0.232,0.524
0.235,0.525
0.238,0.525
0.239,0.524
0.238,0.524
0.237,0.524
0.237,0.524
0.237,0.523
0.236,0.523
0.235,0.523
0.234,0.523
0.234,0.523
0.233,0.522
0.232,0.522
0.232,0.522
0.232,0.522
0.232,0.521
0.232,0.521
0.232,0.523
0.232,0.526
0.231,0.525
0.231,0.522
0.231,0.521
0.232,0.521
0.233,0.52
0.234,0.52
0.234,0.521
0.233,0.527
0.233,0.533
0.232,0.533
0.229,0.528
0.228,0.527
0.23,0.529
0.235,0.528
0.241,0.524
0.246,0.525
0.249,0.527
0.251,0.528
0.252,0.526
0.253,0.526
0.252,0.531
0.248,0.536
0.242,0.536
0.238,0.531
0.235,0.527
0.233,0.524
0.232,0.524
0.232,0.524
0.234,0.526
0.235,0.527
0.235,0.527
0.235,0.526
0.235,0.526
0.236,0.526
0.236,0.525
0.236,0.524
0.236,0.524
0.235,0.524
0.235,0.524
0.234,0.524
0.234,0.523
0.236,0.524
0.238,0.524
0.237,0.523
0.235,0.523
0.237,0.523
0.241,0.523
0.245,0.522
0.248,0.522
0.251,0.522
0.252,0.522
0.253,0.522
0.254,0.521
0.255,0.521
0.255,0.525
0.251,0.532
0.245,0.537
0.24,0.539
0.239,0.54
0.243,0.54
0.246,0.539
0.247,0.539
0.248,0.539
0.249,0.534
0.248,0.529
0.247,0.527
0.246,0.527
0.245,0.529
0.243,0.531
0.242,0.531
0.241,0.531
0.241,0.536
0.241,0.541
0.24,0.541
0.239,0.537
0.24,0.535
0.241,0.539
0.243,0.541
0.245,0.539
0.246,0.535
0.245,0.532
0.244,0.53
0.242,0.53
0.243,0.531
0.244,0.533
0.244,0.533
0.242,0.532
0.239,0.531
0.239,0.531
0.243,0.53
0.249,0.53
0.251,0.529
0.25,0.53
0.248,0.53
0.246,0.529
0.243,0.528
0.239,0.528
0.238,0.528
0.238,0.528
0.24,0.527
0.241,0.527
0.242,0.528
0.243,0.527
0.242,0.526
0.242,0.526
0.241,0.527
0.241,0.526
0.239,0.525
0.238,0.525
0.238,0.525
0.237,0.525
0.236,0.524
0.236,0.524
0.236,0.524
0.236,0.525
0.235,0.524
0.234,0.523
0.235,0.523
0.238,0.528
0.244,0.534
0.245,0.538
0.242,0.539
0.239,0.537
0.238,0.531
0.237,0.526
0.235,0.523
0.234,0.526
0.237,0.534
0.243,0.54
0.248,0.54
0.251,0.535
0.253,0.53
0.251,0.526
0.246,0.524
0.242,0.526
0.239,0.532
0.237,0.539
0.236,0.541
0.235,0.536
0.236,0.532
0.236,0.531
0.236,0.529
0.237,0.528
0.237,0.529
0.237,0.531
0.237,0.531
0.236,0.53
0.235,0.53
0.235,0.53
0.234,0.529
0.233,0.528
0.232,0.528
0.232,0.529
0.233,0.528
0.233,0.527
0.232,0.527
0.233,0.527
0.236,0.527
0.241,0.526
0.246,0.525
0.25,0.526
0.252,0.526
0.253,0.526
0.253,0.525
0.25,0.525
0.247,0.525
0.247,0.525
0.245,0.524
0.244,0.523
0.243,0.524
0.242,0.524
0.242,0.523
0.241,0.523
0.241,0.523
0.241,0.523
0.241,0.523
0.24,0.521
0.24,0.523
0.24,0.528
0.239,0.533
0.238,0.531
0.238,0.526
0.238,0.522
0.237,0.52
0.237,0.52
0.236,0.521
0.236,0.523
0.236,0.524
0.235,0.523
0.234,0.522
0.233,0.524
0.234,0.53
0.234,0.535
0.234,0.534
0.236,0.531
0.238,0.532
0.239,0.535
0.236,0.538
0.234,0.54
0.232,0.542
0.235,0.542
0.24,0.542
0.245,0.543
0.249,0.54
0.252,0.535
0.254,0.53
0.254,0.528
0.252,0.529
0.249,0.531
0.244,0.532
0.24,0.532
0.238,0.532
0.236,0.531
0.235,0.53
0.235,0.529
0.236,0.529
0.237,0.529
0.237,0.529
0.237,0.528
0.235,0.528
0.234,0.528
0.233,0.528
0.233,0.527
0.235,0.527
0.238,0.527
0.244,0.527
0.249,0.526
0.25,0.526
0.247,0.525
0.244,0.526
0.241,0.525
0.238,0.524
0.238,0.524
0.24,0.524
0.242,0.525
0.243,0.524
0.243,0.523
0.244,0.524
0.244,0.524
0.244,0.523
0.241,0.522
0.239,0.525
0.238,0.53
0.239,0.531
0.24,0.528
0.24,0.525
0.241,0.527
0.242,0.53
0.242,0.528
0.241,0.524
0.241,0.526
0.24,0.532
0.239,0.535
0.238,0.532
0.237,0.53
0.237,0.531
0.236,0.531
0.236,0.529
0.236,0.526
0.236,0.526
0.235,0.526
0.234,0.526
0.234,0.526
0.237,0.527
0.242,0.527
0.247,0.526
0.248,0.525
0.245,0.525
0.242,0.525
0.241,0.524
0.239,0.524
0.239,0.524
0.242,0.524
0.247,0.524
0.251,0.523
0.254,0.523
0.254,0.524
0.25,0.523
0.246,0.522
0.242,0.522
0.24,0.522
0.238,0.522
0.236,0.521
0.236,0.521
0.237,0.522
0.237,0.522
0.238,0.521
0.238,0.52
0.238,0.52
0.238,0.52
0.238,0.52
0.236,0.519
0.235,0.519
0.236,0.52
0.236,0.519
0.235,0.519
0.236,0.519
0.236,0.519
0.236,0.519
0.235,0.518
0.233,0.518
0.233,0.518
0.234,0.519
0.234,0.518
0.233,0.517
0.235,0.519
0.237,0.524
0.238,0.526
0.236,0.523
0.233,0.52
0.232,0.521
0.233,0.521
0.233,0.519
0.232,0.518
0.233,0.52
0.234,0.523
0.234,0.522
0.234,0.521
0.234,0.522
0.234,0.528
0.234,0.533
0.233,0.535
0.233,0.533
0.233,0.527
0.232,0.521
0.231,0.518
0.231,0.519
0.231,0.521
0.231,0.523
0.23,0.523
0.23,0.523
0.232,0.526
0.236,0.532
0.24,0.534
0.244,0.53
0.247,0.525
0.25,0.527
0.251,0.533
0.249,0.538
0.244,0.54
0.24,0.537
0.237,0.53
0.234,0.524
0.233,0.522
0.236,0.523
0.237,0.525
0.237,0.526
0.237,0.527
0.237,0.527
0.239,0.527
0.24,0.525
0.239,0.524
0.236,0.524
0.236,0.525
0.237,0.524
0.238,0.524
0.239,0.524
0.239,0.524
0.239,0.524
0.238,0.522
0.236,0.522
0.236,0.522
0.24,0.523
0.245,0.522
0.246,0.521
0.244,0.522
0.242,0.522
0.239,0.521
0.237,0.52
0.235,0.52
0.234,0.525
0.234,0.529
0.233,0.528
0.233,0.524
0.234,0.521
0.234,0.52
0.233,0.519
0.233,0.52
0.236,0.525
0.24,0.532
0.243,0.534
0.241,0.53
0.237,0.526
0.234,0.529
0.232,0.533
0.232,0.533
0.234,0.529
0.237,0.525
0.238,0.523
0.238,0.522
0.236,0.523
0.235,0.528
0.236,0.536
0.237,0.539
0.236,0.535
0.236,0.529
0.24,0.525
0.245,0.522
0.249,0.522
0.25,0.524
0.248,0.526
0.246,0.527
0.244,0.526
0.242,0.526
0.24,0.528
0.239,0.528
0.237,0.526
0.237,0.525
0.237,0.524
0.237,0.524
0.237,0.524
0.236,0.524
0.237,0.524
0.237,0.524
0.236,0.524
0.235,0.523
0.236,0.523
0.239,0.523
0.242,0.523
0.243,0.522
0.243,0.522
0.242,0.523
0.241,0.523
0.238,0.521
0.237,0.52
0.238,0.523
0.242,0.529
0.246,0.535
0.25,0.538
0.253,0.536
0.253,0.53
0.251,0.523
0.246,0.519
0.243,0.52
0.244,0.522
0.247,0.524
0.248,0.524
0.248,0.525
0.246,0.529
0.245,0.535
0.243,0.538
0.241,0.539
0.24,0.536
0.24,0.531
0.24,0.525
0.24,0.523
0.24,0.524
0.24,0.526
0.24,0.527
0.238,0.527
0.238,0.527
0.238,0.528
0.238,0.527
0.237,0.526
0.237,0.525
0.24,0.525
0.245,0.525
0.249,0.525
0.251,0.525
0.251,0.525
0.247,0.525
0.244,0.524
0.242,0.523
0.241,0.525
0.242,0.53
0.242,0.531
0.241,0.529
0.24,0.526
0.241,0.524
0.242,0.523
0.241,0.523
0.239,0.523
0.24,0.525
0.243,0.525
0.246,0.524
0.247,0.523
0.247,0.523
0.245,0.523
0.244,0.523
0.242,0.522
0.241,0.523
0.24,0.523
0.239,0.522
0.238,0.521
0.238,0.521
0.238,0.522
0.237,0.522
0.237,0.521
0.236,0.521
0.236,0.521
0.237,0.522
0.236,0.521
0.236,0.52
0.238,0.52
0.24,0.521
0.24,0.52
0.238,0.519
0.238,0.519
0.241,0.52
0.245,0.52
0.248,0.518
0.25,0.519
0.25,0.523
0.247,0.529
0.243,0.534
0.24,0.534
0.237,0.532
0.236,0.532
0.234,0.534
0.234,0.533
0.234,0.53
0.235,0.526
0.235,0.523
0.234,0.522
0.233,0.523
0.234,0.525
0.235,0.526
0.236,0.525
0.236,0.525
0.236,0.525
0.236,0.524
0.235,0.523
0.234,0.523
0.236,0.523
0.24,0.523
0.244,0.523
0.247,0.522
0.247,0.523
0.245,0.523
0.241,0.522
0.237,0.521
0.234,0.522
0.235,0.527
0.239,0.533
0.244,0.532
0.249,0.528
0.253,0.528
0.252,0.532
0.248,0.533
0.242,0.53
0.237,0.525
0.235,0.523
0.235,0.522
0.236,0.523
0.237,0.524
0.238,0.525
0.239,0.525
0.239,0.524
0.239,0.523
0.239,0.524
0.238,0.524
0.237,0.523
0.236,0.523
0.235,0.523
0.235,0.523
0.234,0.523
0.233,0.522
0.233,0.522
0.233,0.523
0.233,0.522
0.232,0.522
0.233,0.522
0.237,0.522
0.243,0.522
0.247,0.521
0.25,0.521
0.252,0.521
0.253,0.521
0.25,0.521
0.245,0.52
0.239,0.521
0.237,0.521
0.236,0.521
0.237,0.52
0.237,0.52
0.238,0.52
0.239,0.52
0.238,0.519
0.237,0.52
0.239,0.525
0.244,0.531
0.249,0.535
0.253,0.535
0.254,0.532
0.252,0.526
0.248,0.52
0.243,0.518
0.241,0.52
0.242,0.523
0.243,0.524
0.245,0.524
0.246,0.526
0.247,0.531
0.246,0.536
0.245,0.539
0.244,0.538
0.244,0.536
0.243,0.533
0.242,0.53
0.242,0.527
0.244,0.526
0.248,0.527
0.25,0.528
0.248,0.529
0.245,0.529
0.242,0.529
0.241,0.528
0.241,0.527
0.241,0.528
0.243,0.533
0.245,0.539
0.246,0.541
0.246,0.537
0.246,0.531
0.246,0.526
0.245,0.525
0.244,0.526
0.243,0.528
0.242,0.529
0.241,0.53
0.24,0.529
0.24,0.529
0.239,0.528
0.239,0.527
0.238,0.526
0.238,0.527
0.238,0.527
0.237,0.527
0.236,0.526
0.236,0.526
0.236,0.526
0.236,0.526
0.235,0.525
0.234,0.525
0.235,0.525
0.237,0.525
0.238,0.525
0.237,0.524
0.236,0.524
0.237,0.524
0.237,0.524
0.235,0.523
0.235,0.523
0.235,0.524
0.235,0.523
0.235,0.523
0.235,0.523
0.235,0.523
0.235,0.523
0.234,0.522
0.232,0.522
0.232,0.522
0.233,0.522
0.233,0.522
0.233,0.521
0.233,0.521
0.233,0.521
0.232,0.521
0.232,0.52
0.231,0.521
0.232,0.524
0.231,0.525
0.23,0.523
0.23,0.522
0.23,0.521
0.23,0.521
0.229,0.52
0.229,0.52
0.229,0.522
0.229,0.528
0.228,0.534
0.228,0.538
0.229,0.54
0.234,0.54
0.239,0.538
0.242,0.532
0.243,0.525
0.242,0.526
0.238,0.533
0.235,0.537
0.232,0.535
0.23,0.534
0.229,0.537
0.228,0.542
0.228,0.543
0.229,0.54
0.23,0.534
0.23,0.529
0.229,0.528
0.229,0.528
0.23,0.53
0.23,0.532
0.229,0.532
0.228,0.531
0.229,0.531
0.229,0.53
0.229,0.529
0.228,0.528
0.228,0.528
0.228,0.529
0.228,0.528
0.227,0.528
0.228,0.528
0.233,0.528
0.238,0.527
0.241,0.527
0.244,0.526
0.247,0.526
0.246,0.526
0.241,0.526
0.236,0.525
0.233,0.526
0.23,0.525
0.228,0.525
0.228,0.524
0.231,0.525
0.237,0.525
0.242,0.524
0.246,0.524
0.249,0.524
0.251,0.524
0.252,0.524
0.252,0.523
0.253,0.523
0.253,0.524
0.254,0.523
0.252,0.523
0.249,0.522
0.245,0.523
0.241,0.523
0.238,0.522
0.237,0.522
0.237,0.522
0.237,0.522
0.237,0.522
0.237,0.521
0.238,0.521
0.239,0.522
0.239,0.521
0.238,0.521
0.237,0.521
0.237,0.521
0.237,0.521
0.236,0.521
0.235,0.52
0.237,0.52
0.239,0.52
0.238,0.52
0.237,0.519
0.238,0.521
0.242,0.527
0.246,0.533
0.249,0.534
0.251,0.53
0.254,0.529
0.253,0.532
0.249,0.536
0.245,0.538
0.241,0.535
0.238,0.529
0.236,0.524
0.234,0.522
0.235,0.525
0.235,0.533
0.236,0.54
0.235,0.544
0.234,0.544
0.234,0.539
0.235,0.531
0.237,0.525
0.239,0.525
0.239,0.53
0.239,0.533
0.238,0.533
0.236,0.532
0.236,0.531
0.236,0.53
0.235,0.528
0.234,0.527
0.235,0.53
0.237,0.535
0.238,0.537
0.238,0.535
0.239,0.531
0.243,0.529
0.246,0.528
0.244,0.527
0.242,0.528
0.24,0.529
0.241,0.529
0.241,0.529
0.241,0.528
0.241,0.528
0.241,0.528
0.241,0.527
0.24,0.526
0.239,0.527
0.239,0.527
0.239,0.527
0.238,0.526
0.238,0.526
0.238,0.526
0.237,0.526
0.236,0.525
0.236,0.525
0.236,0.525
0.236,0.525
0.235,0.524
0.235,0.524
0.235,0.524
0.234,0.524
0.233,0.524
0.232,0.523
0.234,0.523
0.238,0.524
0.241,0.523
0.241,0.522
0.241,0.522
0.242,0.523
0.242,0.523
0.24,0.522
0.236,0.522
0.234,0.522
0.235,0.522
0.236,0.521
0.237,0.521
0.238,0.521
0.239,0.521
0.238,0.521
0.238,0.52
0.237,0.52
0.237,0.521
0.236,0.52
0.234,0.52
0.233,0.52
0.233,0.52
0.234,0.52
0.234,0.519
0.234,0.519
0.234,0.52
0.234,0.52
0.233,0.519
0.232,0.518
0.232,0.52
0.232,0.523
0.231,0.523
0.231,0.521
0.231,0.519
0.233,0.519
0.235,0.518
0.234,0.518
0.234,0.518
0.234,0.519
0.234,0.519
0.234,0.519
0.234,0.518
0.237,0.52
0.242,0.522
0.244,0.522
0.242,0.52
0.239,0.519
0.237,0.519
0.235,0.518
0.233,0.518
0.232,0.518
0.232,0.519
0.232,0.519
0.231,0.518
0.231,0.518
0.232,0.519
0.233,0.518
0.233,0.518
0.233,0.518
0.233,0.518
0.233,0.518
0.232,0.518
0.231,0.517
0.231,0.518
0.231,0.524
0.23,0.529
0.23,0.528
0.23,0.523
0.23,0.523
0.229,0.528
0.228,0.533
0.228,0.535
0.232,0.534
0.237,0.532
0.241,0.532
0.244,0.535
0.247,0.54
0.248,0.543
0.248,0.543
0.249,0.544
0.249,0.544
0.249,0.542
0.247,0.535
0.243,0.529
0.241,0.528
0.24,0.529
0.238,0.531
0.237,0.532
0.235,0.533
0.235,0.533
0.237,0.532
0.238,0.53
0.237,0.529
0.236,0.529
0.237,0.529
0.239,0.528
0.24,0.528
0.241,0.528
0.241,0.528
0.24,0.528
0.239,0.527
0.238,0.526
0.237,0.527
0.236,0.527
0.234,0.526
0.232,0.526
0.231,0.526
0.231,0.526
0.233,0.525
0.235,0.525
0.238,0.525
0.243,0.525
0.247,0.524
0.25,0.523
0.25,0.524
0.248,0.524
0.244,0.524
0.24,0.523
0.238,0.522
0.238,0.523
0.238,0.523
0.237,0.522
0.236,0.521
0.236,0.522
0.236,0.522
0.235,0.521
0.235,0.521
0.235,0.521
0.235,0.521
0.234,0.521
0.233,0.519
0.232,0.519
0.233,0.522
0.233,0.528
0.233,0.53
0.233,0.525
0.233,0.523
0.233,0.526
0.232,0.533
0.232,0.537
0.232,0.537
0.231,0.532
0.231,0.525
0.23,0.521
0.23,0.521
0.23,0.523
0.23,0.524
0.228,0.525
0.227,0.526
0.228,0.528
0.228,0.529
0.228,0.527
0.229,0.524
0.232,0.526
0.237,0.532
0.242,0.538
0.244,0.542
0.244,0.543
0.242,0.543
0.239,0.543
0.235,0.542
0.232,0.543
0.231,0.544
0.23,0.546
0.23,0.546
0.23,0.548
0.231,0.548
0.232,0.546
0.232,0.541
0.232,0.536
0.232,0.534
0.233,0.535
0.232,0.536
0.231,0.536
0.231,0.537
0.231,0.537
0.231,0.536
0.231,0.535
0.231,0.534
0.231,0.534
0.23,0.533
0.23,0.533
0.231,0.532
0.233,0.533
0.234,0.532
0.232,0.531
0.231,0.531
0.233,0.531
0.237,0.531
0.241,0.53
0.244,0.529
0.246,0.529
0.246,0.53
0.243,0.529
0.239,0.529
0.236,0.528
0.236,0.528
0.238,0.528
0.238,0.527
0.236,0.527
0.235,0.527
0.236,0.527
0.237,0.526
0.238,0.526
0.238,0.526
0.239,0.526
0.239,0.526
0.239,0.525
0.238,0.525
0.237,0.525
0.236,0.525
0.235,0.524
0.235,0.524
0.234,0.525
0.234,0.525
0.234,0.524
0.234,0.523
0.234,0.524
0.234,0.523
0.233,0.523
0.232,0.522
0.233,0.523
0.233,0.523
0.233,0.523
0.234,0.522
0.237,0.522
0.242,0.522
0.247,0.522
0.249,0.521
0.247,0.521
0.244,0.521
0.241,0.521
0.238,0.52
0.234,0.52
0.231,0.521
0.232,0.521
0.234,0.52
0.235,0.519
0.237,0.519
0.238,0.52
0.239,0.519
0.239,0.519
0.238,0.519
0.238,0.519
0.236,0.519
0.235,0.518
0.234,0.518
0.234,0.518
0.233,0.518
0.232,0.517
0.232,0.517
0.232,0.517
0.232,0.518
0.232,0.517
0.231,0.517
0.231,0.517
0.232,0.517
0.231,0.517
0.23,0.516
0.231,0.516
0.235,0.517
0.239,0.517
0.24,0.516
0.237,0.516
0.236,0.517
0.239,0.517
0.242,0.516
0.245,0.516
0.244,0.516
0.242,0.516
0.241,0.516
0.238,0.515
0.237,0.516
0.236,0.516
0.236,0.516
0.235,0.515
0.234,0.515
0.235,0.516
0.236,0.516
0.236,0.515
0.236,0.515
0.236,0.515
0.235,0.516
0.234,0.515
0.233,0.515
0.233,0.515
0.233,0.516
0.232,0.515
0.232,0.515
0.232,0.515
0.232,0.515
0.231,0.515
0.23,0.515
0.229,0.515
0.23,0.515
0.23,0.515
0.229,0.514
0.23,0.514
0.232,0.514
0.233,0.515
0.233,0.514
0.231,0.513
0.231,0.513
0.23,0.514
0.229,0.514
0.229,0.514
0.231,0.514
0.233,0.514
0.233,0.514
0.231,0.513
0.229,0.513
0.229,0.514
0.229,0.514
0.228,0.514
0.227,0.513
0.229,0.514
0.233,0.514
0.235,0.514
0.235,0.513
0.235,0.514
0.234,0.514
0.232,0.514
0.231,0.514
0.23,0.514
0.229,0.514
0.229,0.514
0.228,0.513
0.228,0.513
0.232,0.514
0.237,0.514
0.241,0.513
0.242,0.513
0.242,0.514
0.24,0.514
0.237,0.514
0.235,0.513
0.235,0.513
0.236,0.514
0.235,0.514
0.233,0.513
0.234,0.513
0.238,0.514
0.243,0.514
0.244,0.513
0.242,0.513
0.24,0.513
0.238,0.514
0.235,0.513
0.234,0.513
0.233,0.513
0.232,0.514
0.232,0.513
0.232,0.513
0.233,0.513
0.233,0.514
0.233,0.513
0.232,0.513
0.231,0.513
0.232,0.513
0.236,0.513
0.238,0.513
0.237,0.513
0.236,0.513
0.235,0.514
0.234,0.513
0.232,0.513
0.232,0.513
0.236,0.514
0.241,0.513
0.245,0.513
0.246,0.513
0.244,0.513
0.241,0.513
0.237,0.513
0.235,0.512
0.233,0.514
0.235,0.52
0.239,0.527
0.243,0.531
0.245,0.53
0.244,0.524
0.242,0.516
0.24,0.512
0.238,0.512
0.238,0.515
0.237,0.517
0.236,0.518
0.236,0.518
0.236,0.518
0.236,0.517
0.236,0.516
0.236,0.516
0.236,0.516
0.235,0.516
0.234,0.516
0.234,0.516
0.234,0.516
0.233,0.516
0.233,0.516
0.232,0.515
0.232,0.515
0.232,0.516
0.232,0.515
0.231,0.514
0.231,0.514
0.234,0.517
0.237,0.524
0.237,0.529
0.237,0.531
0.239,0.532
0.243,0.533
0.246,0.533
0.249,0.532
0.25,0.528
0.247,0.522
0.243,0.519
0.24,0.518
0.238,0.52
0.238,0.522
0.238,0.523
0.238,0.523
0.238,0.522
0.239,0.522
0.24,0.521
0.24,0.52
0.24,0.52
0.239,0.52
0.239,0.521
0.238,0.52
0.237,0.52
0.236,0.52
0.236,0.52
0.235,0.52
0.234,0.519
0.234,0.519
0.234,0.519
0.234,0.519
0.233,0.519
0.233,0.518
0.233,0.519
0.233,0.519
0.232,0.518
0.232,0.518
0.232,0.518
0.232,0.518
0.232,0.518
0.232,0.517
0.234,0.517
0.236,0.517
0.235,0.517
0.233,0.517
0.23,0.516
0.229,0.517
0.23,0.517
0.232,0.516
0.233,0.516
0.234,0.516
0.234,0.516
0.234,0.515
0.233,0.515
0.232,0.515
0.232,0.516
0.232,0.515
0.231,0.515
0.231,0.515
0.231,0.515
0.23,0.515
0.229,0.514
0.229,0.514
0.229,0.515
0.229,0.515
0.228,0.514
0.228,0.514
0.229,0.514
0.231,0.515
0.234,0.514
0.239,0.514
0.243,0.514
0.243,0.514
0.241,0.514
0.238,0.513
0.236,0.513
0.235,0.514
0.234,0.514
0.232,0.513
0.23,0.513
0.23,0.514
0.232,0.514
0.233,0.513
0.233,0.513
0.234,0.513
0.235,0.514
0.235,0.513
0.234,0.513
0.233,0.513
0.233,0.514
0.233,0.513
0.231,0.513
0.231,0.513
0.231,0.513
0.231,0.513
0.231,0.513
0.231,0.512
0.231,0.513
0.231,0.513
0.23,0.512
0.229,0.512
0.229,0.512
0.229,0.513
0.229,0.512
0.228,0.512
0.228,0.512
0.23,0.513
0.232,0.512
0.237,0.512
0.243,0.512
0.246,0.512
0.244,0.512
0.24,0.511
0.235,0.511
0.233,0.512
0.232,0.512
0.23,0.512
0.23,0.511
0.232,0.512
0.234,0.517
0.235,0.524
0.234,0.528
0.235,0.528
0.239,0.524
0.243,0.517
0.247,0.512
0.249,0.51
0.248,0.512
0.244,0.514
0.239,0.516
0.236,0.516
0.233,0.518
0.232,0.524
0.231,0.527
0.231,0.524
0.232,0.518
0.232,0.514
0.233,0.513
0.233,0.513
0.233,0.514
0.233,0.516
0.233,0.517
0.232,0.517
0.231,0.517
0.231,0.516
0.231,0.516
0.229,0.515
0.229,0.514
0.23,0.515
0.231,0.518
0.232,0.519
0.232,0.516
0.234,0.515
0.239,0.519
0.243,0.525
0.247,0.528
0.247,0.527
0.245,0.525
0.243,0.528
0.239,0.531
0.236,0.534
0.235,0.533
0.235,0.528
0.235,0.522
0.235,0.518
0.236,0.52
0.236,0.524
0.236,0.526
0.236,0.525
0.236,0.524
0.236,0.528
0.235,0.533
0.234,0.537
0.233,0.539
0.233,0.539
0.233,0.539
0.232,0.534
0.232,0.527
0.235,0.525
0.239,0.53
0.24,0.538
0.24,0.542
0.239,0.54
0.238,0.534
0.236,0.528
0.234,0.525
0.235,0.525
0.239,0.527
0.243,0.528
0.242,0.528
0.24,0.528
0.238,0.528
0.237,0.527
0.236,0.526
0.234,0.525
0.234,0.525
0.233,0.525
0.233,0.525
0.233,0.524
0.234,0.524
0.234,0.524
0.234,0.524
0.233,0.523
0.233,0.523
0.233,0.524
0.232,0.523
0.231,0.522
0.231,0.522
0.231,0.522
0.231,0.522
0.231,0.521
0.231,0.521
0.231,0.521
0.231,0.521
0.23,0.521
0.23,0.52
0.232,0.52
0.236,0.52
0.241,0.52
0.244,0.519
0.247,0.519
0.249,0.52
0.25,0.519
0.25,0.519
0.25,0.518
0.249,0.519
0.246,0.519
0.241,0.518
0.236,0.517
0.234,0.517
0.234,0.518
0.234,0.517
0.233,0.517
0.232,0.516
0.233,0.517
0.235,0.516
0.237,0.516
0.239,0.515
0.24,0.516
0.241,0.516
0.24,0.515
0.239,0.515
0.238,0.515
0.237,0.515
0.235,0.515
0.234,0.514
0.234,0.514
0.234,0.515
0.234,0.514
0.233,0.513
0.233,0.514
0.233,0.514
0.233,0.514
0.232,0.513
0.232,0.513
0.233,0.514
0.234,0.514
0.234,0.513
0.234,0.513
0.234,0.513
0.235,0.514
0.234,0.513
0.232,0.512
0.23,0.513
0.231,0.513
0.233,0.512
0.233,0.512
0.234,0.512
0.235,0.512
0.235,0.512
0.234,0.511
0.232,0.511
0.231,0.512
0.232,0.512
0.233,0.511
0.233,0.511
0.234,0.511
0.234,0.512
0.234,0.511
0.233,0.51
0.233,0.51
0.232,0.515
0.231,0.522
0.231,0.523
0.23,0.518
0.23,0.513
0.23,0.51
0.229,0.509
0.229,0.51
0.229,0.512
0.229,0.514
0.229,0.514
0.228,0.513
0.229,0.513
0.23,0.513
0.234,0.512
0.239,0.511
0.244,0.511
0.247,0.512
0.247,0.512
0.244,0.512
0.242,0.512
0.24,0.512
0.238,0.512
0.235,0.511
0.235,0.511
0.236,0.511
0.238,0.512
0.238,0.511
0.238,0.51
0.238,0.511
0.238,0.511
0.237,0.511
0.236,0.51
0.235,0.51
0.234,0.511
0.234,0.511
0.233,0.51
0.233,0.51
0.233,0.51
0.232,0.511
0.232,0.51
0.232,0.509
0.232,0.51
0.232,0.51
0.231,0.509
0.231,0.509
0.231,0.509
0.23,0.51
0.23,0.509
0.229,0.509
0.229,0.509
0.229,0.509
